"","Id","Delai","Gaz"
"1","100a",0,"AIR"
"2","101a",0,"AIR"
"3","102a",0,"AIR"
"4","103a",0,"AIR"
"5","104a",0,"AIR"
"6","105a",0,"AIR"
"7","106a",0,"AIR"
"8","107a",0,"AIR"
"9","108a",0,"AIR"
"10","109a",0,"AIR"
"11","10a",0,"NOXCRABE"
"12","110a",0,"AIR"
"13","111a",0,"AIR"
"14","112a",0,"AIR"
"15","113a",0,"AIR"
"16","114a",0,"AIR"
"17","115a",0,"AIR"
"18","116a",0,"AIR"
"19","117a",0,"AIR"
"20","118a",0,"AIR"
"21","119a",0,"AIR"
"22","11a",0,"AIR"
"23","120a",0,"AIR"
"24","121a",0,"Oxygen"
"25","123a",0,"AIR"
"26","124a",0,"AIR"
"27","125a",0,"AIR"
"28","126a",0,"AIR"
"29","127a",0,"AIR"
"30","129a",0,"AIR"
"31","12a",0,"AIR"
"32","130a",0,"AIR"
"33","131a",0,"AIR"
"34","132a",0,"AIR"
"35","133a",0,"AIR"
"36","134a",0,"AIR"
"37","135a",0,"AIR"
"38","137a",0,"AIR"
"39","138a",0,"AIR"
"40","139a",0,"AIR"
"41","13a",0,"NOXCRABE"
"42","140a",0,"AIR"
"43","141a",0,"AIR"
"44","143a",0,"AIR"
"45","144a",0,"AIR"
"46","145a",0,"AIR"
"47","146a",0,"AIR"
"48","148a",0,"AIR"
"49","149a",0,"AIR"
"50","14a",0,"AIR"
"51","151a",0,"AIR"
"52","152a",0,"AIR"
"53","153a",0,"Oxygen"
"54","154a",0,"AIR"
"55","155a",0,"AIR"
"56","156a",0,"AIR"
"57","159a",0,"AIR"
"58","15a",0,"AIR"
"59","160a",0,"AIR"
"60","161a",0,"AIR"
"61","162a",0,"AIR"
"62","165a",0,"AIR"
"63","167a",0,"AIR"
"64","168a",0,"NOXBouteille"
"65","169a",0,"AIR"
"66","16a",0,"AIR"
"67","170a",0,"AIR"
"68","171a",0,"AIR"
"69","172a",0,"AIR"
"70","173a",0,"AIR"
"71","174a",0,"AIR"
"72","175a",0,"AIR"
"73","176a",0,"AIR"
"74","177a",0,"AIR"
"75","178a",0,"AIR"
"76","179a",0,"AIR"
"77","17a",0,"AIR"
"78","180a",0,"AIR"
"79","181a",0,"AIR"
"80","182a",0,"AIR"
"81","183a",0,"AIR"
"82","185a",0,"AIR"
"83","187a",0,"AIR"
"84","188a",0,"AIR"
"85","189a",0,"AIR"
"86","18a",0,"AIR"
"87","190a",0,"AIR"
"88","191a",0,"AIR"
"89","192a",0,"NOXCRABE"
"90","193a",0,"AIR"
"91","194a",0,"AIR"
"92","195a",0,"AIR"
"93","196a",0,"AIR"
"94","197a",0,"AIR"
"95","198a",0,"AIR"
"96","19a",0,"AIR"
"97","1a",0,"AIR"
"98","200a",0,"AIR"
"99","202a",0,"AIR"
"100","204a",0,"AIR"
"101","205a",0,"AIR"
"102","206a",0,"AIR"
"103","207a",0,"AIR"
"104","208a",0,"AIR"
"105","209a",0,"AIR"
"106","20a",0,"AIR"
"107","210a",0,"AIR"
"108","211a",0,"AIR"
"109","213a",0,"AIR"
"110","215a",0,"AIR"
"111","216a",0,"AIR"
"112","217a",0,"AIR"
"113","218a",0,"AIR"
"114","21a",0,"AIR"
"115","220a",0,"AIR"
"116","221a",0,"AIR"
"117","222a",0,"AIR"
"118","223a",0,"AIR"
"119","224a",0,"AIR"
"120","225a",0,"AIR"
"121","226a",0,"AIR"
"122","227a",0,"AIR"
"123","228a",0,"AIR"
"124","229a",0,"AIR"
"125","22a",0,"AIR"
"126","230a",0,"AIR"
"127","231a",0,"AIR"
"128","232a",0,"AIR"
"129","233a",0,"AIR"
"130","234a",0,"AIR"
"131","235a",0,"AIR"
"132","236a",0,"AIR"
"133","237a",0,"AIR"
"134","238a",0,"AIR"
"135","239a",0,"AIR"
"136","23a",0,"AIR"
"137","240a",0,"AIR"
"138","241a",0,"AIR"
"139","242a",0,"AIR"
"140","244a",0,"AIR"
"141","245a",0,"AIR"
"142","246a",0,"AIR"
"143","247a",0,"AIR"
"144","248a",0,"AIR"
"145","249a",0,"AIR"
"146","24a",0,"Oxygen"
"147","250a",0,"AIR"
"148","251a",0,"AIR"
"149","253a",0,"AIR"
"150","254a",0,"AIR"
"151","255a",0,"AIR"
"152","256a",0,"AIR"
"153","257a",0,"AIR"
"154","258a",0,"AIR"
"155","259a",0,"AIR"
"156","25a",0,"AIR"
"157","260a",0,"AIR"
"158","261a",0,"AIR"
"159","262a",0,"Oxygen"
"160","263a",0,"Oxygen"
"161","264a",0,"AIR"
"162","266a",0,"AIR"
"163","267a",0,"AIR"
"164","268a",0,"AIR"
"165","269a",0,"AIR"
"166","26a",0,"NOXCRABE"
"167","270a",0,"AIR"
"168","271a",0,"AIR"
"169","272a",0,"AIR"
"170","273a",0,"AIR"
"171","275a",0,"AIR"
"172","276a",0,"AIR"
"173","277a",0,"AIR"
"174","278a",0,"AIR"
"175","279a",0,"AIR"
"176","27a",0,"AIR"
"177","281a",0,"AIR"
"178","282a",0,"AIR"
"179","283a",0,"AIR"
"180","284a",0,"AIR"
"181","285a",0,"AIR"
"182","286a",0,"AIR"
"183","287a",0,"AIR"
"184","289a",0,"AIR"
"185","28a",0,"AIR"
"186","290a",0,"AIR"
"187","291a",0,"AIR"
"188","292a",0,"AIR"
"189","293a",0,"AIR"
"190","294a",0,"AIR"
"191","295a",0,"AIR"
"192","296a",0,"AIR"
"193","297a",0,"AIR"
"194","298a",0,"AIR"
"195","299a",0,"AIR"
"196","29a",0,"AIR"
"197","2a",0,"AIR"
"198","301a",0,"AIR"
"199","302a",0,"AIR"
"200","303a",0,"AIR"
"201","305a",0,"AIR"
"202","306a",0,"AIR"
"203","307a",0,"AIR"
"204","308a",0,"AIR"
"205","309a",0,"AIR"
"206","30a",0,"AIR"
"207","310a",0,"AIR"
"208","311a",0,"AIR"
"209","312a",0,"Oxygen"
"210","313a",0,"AIR"
"211","314a",0,"AIR"
"212","315a",0,"AIR"
"213","317a",0,"AIR"
"214","318a",0,"AIR"
"215","319a",0,"AIR"
"216","31a",0,"AIR"
"217","321a",0,"AIR"
"218","323a",0,"AIR"
"219","325a",0,"AIR"
"220","326a",0,"AIR"
"221","327a",0,"AIR"
